

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
  3434  001D5A                     _ADC_Initialize:
  3435                           	opt stack 26
  3436                           
  3437                           ;adc.c: 62: ADCON0 = 0x01;
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;incstack = 0
  3441  001D5A  0E01               	movlw	1
  3442  001D5C  6EC2               	movwf	4034,c	;volatile
  3443                           
  3444                           ;adc.c: 65: ADCON1 = 0x80;
  3445  001D5E  0E80               	movlw	128
  3446  001D60  6EC1               	movwf	4033,c	;volatile
  3447                           
  3448                           ;adc.c: 68: ADCON2 = 0x8e;
  3449  001D62  0E8E               	movlw	142
  3450  001D64  6EC0               	movwf	4032,c	;volatile
  3451                           
  3452                           ;adc.c: 71: ADRESL = 0x00;
  3453  001D66  0E00               	movlw	0
  3454  001D68  6EC3               	movwf	4035,c	;volatile
  3455                           
  3456                           ;adc.c: 74: ADRESH = 0x00;
  3457  001D6A  0E00               	movlw	0
  3458  001D6C  6EC4               	movwf	4036,c	;volatile
  3459  001D6E  0012               	return		;funcret
  3460  001D70                     __end_of_ADC_Initialize:
  3461                           	opt stack 0
  3462                           tblptru	equ	0xFF8
  3463                           tblptrh	equ	0xFF7
  3464                           tblptrl	equ	0xFF6
  3465                           tablat	equ	0xFF5
  3466                           prodh	equ	0xFF4
  3467                           prodl	equ	0xFF3
  3468                           intcon	equ	0xFF2
  3469                           intcon2	equ	0xFF1
  3470                           postinc0	equ	0xFEE
  3471                           wreg	equ	0xFE8
  3472                           indf2	equ	0xFDF
  3473                           postinc2	equ	0xFDE
  3474                           postdec2	equ	0xFDD
  3475                           fsr2h	equ	0xFDA
  3476                           fsr2l	equ	0xFD9
  3477                           status	equ	0xFD8
  3478                           
  3479 ;; *************** function _EUSART_CompWrite *****************
  3480 ;; Defined at:
  3481 ;;		line 252 in file "main.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  c               1    wreg     unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  c               1   20[COMRAM] unsigned char 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3496 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3498 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3499 ;;Total ram usage:        1 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    4
  3502 ;; This function calls:
  3503 ;;		_EUSART1_Write
  3504 ;; This function is called by:
  3505 ;;		_main
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           	psect	text24
  3510  001D84                     __ptext24:
  3511                           	opt stack 0
  3512  001D84                     _EUSART_CompWrite:
  3513                           	opt stack 26
  3514                           
  3515                           ;incstack = 0
  3516                           ;EUSART_CompWrite@c stored from wreg
  3517  001D84  6E15               	movwf	EUSART_CompWrite@c,c
  3518                           
  3519                           ;main.c: 253: EUSART1_Write(c);
  3520  001D86  5015               	movf	EUSART_CompWrite@c,w,c
  3521  001D88  EC2A  F00C         	call	_EUSART1_Write
  3522                           
  3523                           ;main.c: 254: EUSART1_Write(~c);
  3524  001D8C  5015               	movf	EUSART_CompWrite@c,w,c
  3525  001D8E  0AFF               	xorlw	255
  3526  001D90  EC2A  F00C         	call	_EUSART1_Write
  3527  001D94  0012               	return		;funcret
  3528  001D96                     __end_of_EUSART_CompWrite:
  3529                           	opt stack 0
  3530                           tblptru	equ	0xFF8
  3531                           tblptrh	equ	0xFF7
  3532                           tblptrl	equ	0xFF6
  3533                           tablat	equ	0xFF5
  3534                           prodh	equ	0xFF4
  3535                           prodl	equ	0xFF3
  3536                           intcon	equ	0xFF2
  3537                           intcon2	equ	0xFF1
  3538                           postinc0	equ	0xFEE
  3539                           wreg	equ	0xFE8
  3540                           indf2	equ	0xFDF
  3541                           postinc2	equ	0xFDE
  3542                           postdec2	equ	0xFDD
  3543                           fsr2h	equ	0xFDA
  3544                           fsr2l	equ	0xFD9
  3545                           status	equ	0xFD8
  3546                           
  3547 ;; *************** function _EUSART1_Write *****************
  3548 ;; Defined at:
  3549 ;;		line 155 in file "mcc_generated_files/eusart1.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  txData          1    wreg     unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  txData          1   19[COMRAM] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3564 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3566 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3567 ;;Total ram usage:        1 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    3
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_EUSART_CompWrite
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           	psect	text25
  3579  001854                     __ptext25:
  3580                           	opt stack 0
  3581  001854                     _EUSART1_Write:
  3582                           	opt stack 26
  3583                           
  3584                           ;incstack = 0
  3585                           ;EUSART1_Write@txData stored from wreg
  3586  001854  6E14               	movwf	EUSART1_Write@txData,c
  3587  001856                     l2216:
  3588  001856  0100               	movlb	0	; () banked
  3589  001858  51E7               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
  3590  00185A  B4D8               	btfsc	status,2,c
  3591  00185C  D7FC               	goto	l2216
  3592                           
  3593                           ; BSR set to: 0
  3594                           ;eusart1.c: 157: }
  3595                           ;eusart1.c: 159: if (0 == PIE1bits.TX1IE && waitCTS == 0) {
  3596  00185E  B89D               	btfsc	3997,4,c	;volatile
  3597  001860  D006               	goto	l537
  3598                           
  3599                           ; BSR set to: 0
  3600  001862  5042               	movf	_waitCTS,w,c	;volatile
  3601  001864  A4D8               	btfss	status,2,c
  3602  001866  D003               	goto	l537
  3603                           
  3604                           ; BSR set to: 0
  3605                           ;eusart1.c: 160: TXREG1 = txData;
  3606  001868  C014  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  3607                           
  3608                           ;eusart1.c: 161: } else {
  3609  00186C  D013               	goto	l2232
  3610  00186E                     l537:
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;eusart1.c: 162: PIE1bits.TX1IE = 0;
  3614  00186E  989D               	bcf	3997,4,c	;volatile
  3615                           
  3616                           ; BSR set to: 0
  3617                           ;eusart1.c: 163: eusart1TxBuffer[eusart1TxHead++] = txData;
  3618  001870  5037               	movf	_eusart1TxHead,w,c
  3619  001872  0D01               	mullw	1
  3620  001874  0E40               	movlw	low _eusart1TxBuffer
  3621  001876  24F3               	addwf	prodl,w,c
  3622  001878  6ED9               	movwf	fsr2l,c
  3623  00187A  0E01               	movlw	high _eusart1TxBuffer
  3624  00187C  20F4               	addwfc	prodh,w,c
  3625  00187E  6EDA               	movwf	fsr2h,c
  3626  001880  C014  FFDF         	movff	EUSART1_Write@txData,indf2
  3627                           
  3628                           ; BSR set to: 0
  3629  001884  2A37               	incf	_eusart1TxHead,f,c
  3630                           
  3631                           ; BSR set to: 0
  3632                           ;eusart1.c: 164: if (sizeof (eusart1TxBuffer) <= eusart1TxHead) {
  3633  001886  0E3F               	movlw	63
  3634  001888  6437               	cpfsgt	_eusart1TxHead,c
  3635  00188A  D002               	goto	l2230
  3636                           
  3637                           ; BSR set to: 0
  3638                           ;eusart1.c: 165: eusart1TxHead = 0;
  3639  00188C  0E00               	movlw	0
  3640  00188E  6E37               	movwf	_eusart1TxHead,c
  3641  001890                     l2230:
  3642                           
  3643                           ; BSR set to: 0
  3644                           ;eusart1.c: 166: }
  3645                           ;eusart1.c: 167: eusart1TxBufferRemaining--;
  3646  001890  0100               	movlb	0	; () banked
  3647  001892  07E7               	decf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
  3648  001894                     l2232:
  3649                           
  3650                           ; BSR set to: 0
  3651                           ;eusart1.c: 168: }
  3652                           ;eusart1.c: 169: if (waitCTS == 0)
  3653  001894  5042               	movf	_waitCTS,w,c	;volatile
  3654  001896  A4D8               	btfss	status,2,c
  3655  001898  0012               	return	
  3656                           
  3657                           ; BSR set to: 0
  3658                           ;eusart1.c: 170: PIE1bits.TX1IE = 1;
  3659  00189A  889D               	bsf	3997,4,c	;volatile
  3660  00189C  0012               	return	
  3661  00189E                     __end_of_EUSART1_Write:
  3662                           	opt stack 0
  3663                           tblptru	equ	0xFF8
  3664                           tblptrh	equ	0xFF7
  3665                           tblptrl	equ	0xFF6
  3666                           tablat	equ	0xFF5
  3667                           prodh	equ	0xFF4
  3668                           prodl	equ	0xFF3
  3669                           intcon	equ	0xFF2
  3670                           intcon2	equ	0xFF1
  3671                           postinc0	equ	0xFEE
  3672                           wreg	equ	0xFE8
  3673                           indf2	equ	0xFDF
  3674                           postinc2	equ	0xFDE
  3675                           postdec2	equ	0xFDD
  3676                           fsr2h	equ	0xFDA
  3677                           fsr2l	equ	0xFD9
  3678                           status	equ	0xFD8
  3679                           
  3680 ;; *************** function _EUSART2_Read *****************
  3681 ;; Defined at:
  3682 ;;		line 112 in file "mcc_generated_files/eusart2.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;		None
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  readValue       1   19[COMRAM] unsigned char 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      unsigned char 
  3689 ;; Registers used:
  3690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3697 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3699 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3700 ;;Total ram usage:        1 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; Hardware stack levels required when called:    3
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_main
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           	psect	text26
  3711  001A90                     __ptext26:
  3712                           	opt stack 0
  3713  001A90                     _EUSART2_Read:
  3714                           	opt stack 27
  3715                           
  3716                           ;eusart2.c: 113: uint8_t readValue = 0;
  3717                           
  3718                           ; BSR set to: 0
  3719                           ;incstack = 0
  3720  001A90  0E00               	movlw	0
  3721  001A92  6E14               	movwf	EUSART2_Read@readValue,c
  3722  001A94                     l2480:
  3723  001A94  5039               	movf	_eusart2RxCount,w,c	;volatile
  3724  001A96  B4D8               	btfsc	status,2,c
  3725  001A98  D7FD               	goto	l2480
  3726                           
  3727                           ;eusart2.c: 116: }
  3728                           ;eusart2.c: 118: PIE3bits.RC2IE = 0;
  3729  001A9A  9AA3               	bcf	4003,5,c	;volatile
  3730                           
  3731                           ;eusart2.c: 120: readValue = eusart2RxBuffer[eusart2RxTail++];
  3732  001A9C  503B               	movf	_eusart2RxTail,w,c
  3733  001A9E  0D01               	mullw	1
  3734  001AA0  0E60               	movlw	low _eusart2RxBuffer
  3735  001AA2  24F3               	addwf	prodl,w,c
  3736  001AA4  6ED9               	movwf	fsr2l,c
  3737  001AA6  0E00               	movlw	high _eusart2RxBuffer
  3738  001AA8  20F4               	addwfc	prodh,w,c
  3739  001AAA  6EDA               	movwf	fsr2h,c
  3740  001AAC  50DF               	movf	indf2,w,c
  3741  001AAE  6E14               	movwf	EUSART2_Read@readValue,c
  3742  001AB0  2A3B               	incf	_eusart2RxTail,f,c
  3743                           
  3744                           ;eusart2.c: 121: if (sizeof (eusart2RxBuffer) <= eusart2RxTail) {
  3745  001AB2  0E3F               	movlw	63
  3746  001AB4  643B               	cpfsgt	_eusart2RxTail,c
  3747  001AB6  D002               	goto	l2490
  3748                           
  3749                           ;eusart2.c: 122: eusart2RxTail = 0;
  3750  001AB8  0E00               	movlw	0
  3751  001ABA  6E3B               	movwf	_eusart2RxTail,c
  3752  001ABC                     l2490:
  3753                           
  3754                           ;eusart2.c: 123: }
  3755                           ;eusart2.c: 124: eusart2RxCount--;
  3756  001ABC  0639               	decf	_eusart2RxCount,f,c	;volatile
  3757                           
  3758                           ;eusart2.c: 125: PIE3bits.RC2IE = 1;
  3759  001ABE  8AA3               	bsf	4003,5,c	;volatile
  3760                           
  3761                           ;eusart2.c: 127: return readValue;
  3762  001AC0  5014               	movf	EUSART2_Read@readValue,w,c
  3763  001AC2  0012               	return	
  3764  001AC4                     __end_of_EUSART2_Read:
  3765                           	opt stack 0
  3766                           tblptru	equ	0xFF8
  3767                           tblptrh	equ	0xFF7
  3768                           tblptrl	equ	0xFF6
  3769                           tablat	equ	0xFF5
  3770                           prodh	equ	0xFF4
  3771                           prodl	equ	0xFF3
  3772                           intcon	equ	0xFF2
  3773                           intcon2	equ	0xFF1
  3774                           postinc0	equ	0xFEE
  3775                           wreg	equ	0xFE8
  3776                           indf2	equ	0xFDF
  3777                           postinc2	equ	0xFDE
  3778                           postdec2	equ	0xFDD
  3779                           fsr2h	equ	0xFDA
  3780                           fsr2l	equ	0xFD9
  3781                           status	equ	0xFD8
  3782                           
  3783 ;; *************** function _EUSART1_Read *****************
  3784 ;; Defined at:
  3785 ;;		line 137 in file "mcc_generated_files/eusart1.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  readValue       1   19[COMRAM] unsigned char 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      unsigned char 
  3792 ;; Registers used:
  3793 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3800 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3802 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3803 ;;Total ram usage:        1 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    3
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           	psect	text27
  3814  001AC4                     __ptext27:
  3815                           	opt stack 0
  3816  001AC4                     _EUSART1_Read:
  3817                           	opt stack 27
  3818                           
  3819                           ;eusart1.c: 138: uint8_t readValue = 0;
  3820                           
  3821                           ;incstack = 0
  3822  001AC4  0E00               	movlw	0
  3823  001AC6  6E14               	movwf	EUSART1_Read@readValue,c
  3824  001AC8                     l2500:
  3825  001AC8  5034               	movf	_eusart1RxCount,w,c	;volatile
  3826  001ACA  B4D8               	btfsc	status,2,c
  3827  001ACC  D7FD               	goto	l2500
  3828                           
  3829                           ;eusart1.c: 141: }
  3830                           ;eusart1.c: 143: PIE1bits.RC1IE = 0;
  3831  001ACE  9A9D               	bcf	3997,5,c	;volatile
  3832                           
  3833                           ;eusart1.c: 145: readValue = eusart1RxBuffer[eusart1RxTail++];
  3834  001AD0  5036               	movf	_eusart1RxTail,w,c
  3835  001AD2  0D01               	mullw	1
  3836  001AD4  0E00               	movlw	low _eusart1RxBuffer
  3837  001AD6  24F3               	addwf	prodl,w,c
  3838  001AD8  6ED9               	movwf	fsr2l,c
  3839  001ADA  0E01               	movlw	high _eusart1RxBuffer
  3840  001ADC  20F4               	addwfc	prodh,w,c
  3841  001ADE  6EDA               	movwf	fsr2h,c
  3842  001AE0  50DF               	movf	indf2,w,c
  3843  001AE2  6E14               	movwf	EUSART1_Read@readValue,c
  3844  001AE4  2A36               	incf	_eusart1RxTail,f,c
  3845                           
  3846                           ;eusart1.c: 146: if (sizeof (eusart1RxBuffer) <= eusart1RxTail) {
  3847  001AE6  0E3F               	movlw	63
  3848  001AE8  6436               	cpfsgt	_eusart1RxTail,c
  3849  001AEA  D002               	goto	l2510
  3850                           
  3851                           ;eusart1.c: 147: eusart1RxTail = 0;
  3852  001AEC  0E00               	movlw	0
  3853  001AEE  6E36               	movwf	_eusart1RxTail,c
  3854  001AF0                     l2510:
  3855                           
  3856                           ;eusart1.c: 148: }
  3857                           ;eusart1.c: 149: eusart1RxCount--;
  3858  001AF0  0634               	decf	_eusart1RxCount,f,c	;volatile
  3859                           
  3860                           ;eusart1.c: 150: PIE1bits.RC1IE = 1;
  3861  001AF2  8A9D               	bsf	3997,5,c	;volatile
  3862                           
  3863                           ;eusart1.c: 152: return readValue;
  3864  001AF4  5014               	movf	EUSART1_Read@readValue,w,c
  3865  001AF6  0012               	return	
  3866  001AF8                     __end_of_EUSART1_Read:
  3867                           	opt stack 0
  3868                           tblptru	equ	0xFF8
  3869                           tblptrh	equ	0xFF7
  3870                           tblptrl	equ	0xFF6
  3871                           tablat	equ	0xFF5
  3872                           prodh	equ	0xFF4
  3873                           prodl	equ	0xFF3
  3874                           intcon	equ	0xFF2
  3875                           intcon2	equ	0xFF1
  3876                           postinc0	equ	0xFEE
  3877                           wreg	equ	0xFE8
  3878                           indf2	equ	0xFDF
  3879                           postinc2	equ	0xFDE
  3880                           postdec2	equ	0xFDD
  3881                           fsr2h	equ	0xFDA
  3882                           fsr2l	equ	0xFD9
  3883                           status	equ	0xFD8
  3884                           
  3885 ;; *************** function _ADC_GetConversion *****************
  3886 ;; Defined at:
  3887 ;;		line 99 in file "mcc_generated_files/adc.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  channel         1    wreg     enum E7753
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  channel         1   23[COMRAM] enum E7753
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2   19[COMRAM] unsigned int 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3901 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3902 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3903 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3904 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3905 ;;Total ram usage:        5 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    3
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_main
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           	psect	text28
  3916  001B5C                     __ptext28:
  3917                           	opt stack 0
  3918  001B5C                     _ADC_GetConversion:
  3919                           	opt stack 27
  3920                           
  3921                           ;incstack = 0
  3922                           ;ADC_GetConversion@channel stored from wreg
  3923  001B5C  6E18               	movwf	ADC_GetConversion@channel,c
  3924                           
  3925                           ;adc.c: 101: ADCON0bits.CHS = channel;
  3926  001B5E  C018  F016         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  3927  001B62  4616               	rlncf	??_ADC_GetConversion,f,c
  3928  001B64  4616               	rlncf	??_ADC_GetConversion,f,c
  3929  001B66  50C2               	movf	4034,w,c	;volatile
  3930  001B68  1816               	xorwf	??_ADC_GetConversion,w,c
  3931  001B6A  0B83               	andlw	-125
  3932  001B6C  1816               	xorwf	??_ADC_GetConversion,w,c
  3933  001B6E  6EC2               	movwf	4034,c	;volatile
  3934                           
  3935                           ;adc.c: 104: ADCON0bits.ADON = 1;
  3936  001B70  80C2               	bsf	4034,0,c	;volatile
  3937                           
  3938                           ;adc.c: 107: ADCON0bits.GO_nDONE = 1;
  3939  001B72  82C2               	bsf	4034,1,c	;volatile
  3940  001B74                     l27:
  3941  001B74  B2C2               	btfsc	4034,1,c	;volatile
  3942  001B76  D7FE               	goto	l27
  3943                           
  3944                           ;adc.c: 111: }
  3945                           ;adc.c: 114: return ((ADRESH << 8) + ADRESL);
  3946  001B78  50C4               	movf	4036,w,c	;volatile
  3947  001B7A  6E17               	movwf	(??_ADC_GetConversion+1)& (0+255),c
  3948  001B7C  6A16               	clrf	??_ADC_GetConversion& (0+255),c
  3949  001B7E  50C3               	movf	4035,w,c	;volatile
  3950  001B80  2416               	addwf	??_ADC_GetConversion,w,c
  3951  001B82  6E14               	movwf	?_ADC_GetConversion,c
  3952  001B84  0E00               	movlw	0
  3953  001B86  2017               	addwfc	??_ADC_GetConversion+1,w,c
  3954  001B88  6E15               	movwf	?_ADC_GetConversion+1,c
  3955  001B8A  0012               	return	
  3956  001B8C                     __end_of_ADC_GetConversion:
  3957                           	opt stack 0
  3958                           tblptru	equ	0xFF8
  3959                           tblptrh	equ	0xFF7
  3960                           tblptrl	equ	0xFF6
  3961                           tablat	equ	0xFF5
  3962                           prodh	equ	0xFF4
  3963                           prodl	equ	0xFF3
  3964                           intcon	equ	0xFF2
  3965                           intcon2	equ	0xFF1
  3966                           postinc0	equ	0xFEE
  3967                           wreg	equ	0xFE8
  3968                           indf2	equ	0xFDF
  3969                           postinc2	equ	0xFDE
  3970                           postdec2	equ	0xFDD
  3971                           fsr2h	equ	0xFDA
  3972                           fsr2l	equ	0xFD9
  3973                           status	equ	0xFD8
  3974                           
  3975 ;; *************** function _INTERRUPT_InterruptManager *****************
  3976 ;; Defined at:
  3977 ;;		line 76 in file "mcc_generated_files/interrupt_manager.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3993 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3994 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3995 ;;Total ram usage:       14 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    2
  3998 ;; This function calls:
  3999 ;;		_EUSART1_Receive_ISR
  4000 ;;		_EUSART1_Transmit_ISR
  4001 ;;		_EUSART2_Receive_ISR
  4002 ;;		_EUSART2_Transmit_ISR
  4003 ;;		_I2C1_BusCollisionISR
  4004 ;;		_I2C1_ISR
  4005 ;;		_TMR0_ISR
  4006 ;;		_TMR1_ISR
  4007 ;; This function is called by:
  4008 ;;		Interrupt level 2
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           	psect	intcode
  4013  000008                     __pintcode:
  4014                           	opt stack 0
  4015  000008                     _INTERRUPT_InterruptManager:
  4016                           	opt stack 22
  4017                           
  4018                           ;incstack = 0
  4019  000008  824C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  4020  00000A  CFFA F006          	movff	pclath,??_INTERRUPT_InterruptManager
  4021  00000E  CFFB F007          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  4022  000012  CFE9 F008          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  4023  000016  CFEA F009          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  4024  00001A  CFE1 F00A          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  4025  00001E  CFE2 F00B          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  4026  000022  CFD9 F00C          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  4027  000026  CFDA F00D          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  4028  00002A  CFF3 F00E          	movff	prodl,??_INTERRUPT_InterruptManager+8
  4029  00002E  CFF4 F00F          	movff	prodh,??_INTERRUPT_InterruptManager+9
  4030  000032  CFF6 F010          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  4031  000036  CFF7 F011          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  4032  00003A  CFF8 F012          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  4033  00003E  CFF5 F013          	movff	tablat,??_INTERRUPT_InterruptManager+13
  4034                           
  4035                           ;interrupt_manager.c: 78: if (PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1) {
  4036  000042  B69D               	btfsc	3997,3,c	;volatile
  4037  000044  A69E               	btfss	3998,3,c	;volatile
  4038  000046  D003               	goto	i2l113
  4039                           
  4040                           ;interrupt_manager.c: 79: I2C1_ISR();
  4041  000048  ECF9  F009         	call	_I2C1_ISR	;wreg free
  4042                           
