

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 19:23:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    3
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _EUSART_Read
  1798  00AF                     _EUSART_Read:	
  1799                           
  1800                           ;eusart.c: 113: uint8_t readValue = 0;
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  1804  00AF  01FB               	clrf	EUSART_Read@readValue
  1805  00B0                     l842:	
  1806                           ;eusart.c: 115: while (0 == eusartRxCount) {
  1807                           
  1808  00B0  0870               	movf	_eusartRxCount,w	;volatile
  1809  00B1  1903               	btfsc	3,2
  1810  00B2  28B0               	goto	l842
  1811                           
  1812                           ;eusart.c: 116: }
  1813                           ;eusart.c: 118: PIE1bits.RCIE = 0;
  1814  00B3  0021               	movlb	1	; select bank1
  1815  00B4  1291               	bcf	17,5	;volatile
  1816                           
  1817                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  1818  00B5  0872               	movf	_eusartRxTail,w
  1819  00B6  3E30               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  1820  00B7  0086               	movwf	6
  1821  00B8  0187               	clrf	7
  1822  00B9  0801               	movf	1,w
  1823  00BA  00FA               	movwf	??_EUSART_Read
  1824  00BB  087A               	movf	??_EUSART_Read,w
  1825  00BC  00FB               	movwf	EUSART_Read@readValue
  1826  00BD  3001               	movlw	1
  1827  00BE  00FA               	movwf	??_EUSART_Read
  1828  00BF  087A               	movf	??_EUSART_Read,w
  1829  00C0  07F2               	addwf	_eusartRxTail,f
  1830                           
  1831                           ;eusart.c: 121: if (sizeof (eusartRxBuffer) <= eusartRxTail) {
  1832  00C1  3008               	movlw	8
  1833  00C2  0272               	subwf	_eusartRxTail,w
  1834  00C3  1803               	btfsc	3,0
  1835                           
  1836                           ;eusart.c: 122: eusartRxTail = 0;
  1837  00C4  01F2               	clrf	_eusartRxTail
  1838                           
  1839                           ;eusart.c: 123: }
  1840                           ;eusart.c: 124: eusartRxCount--;
  1841  00C5  3001               	movlw	1
  1842  00C6  02F0               	subwf	_eusartRxCount,f	;volatile
  1843                           
  1844                           ;eusart.c: 125: PIE1bits.RCIE = 1;
  1845  00C7  1691               	bsf	17,5	;volatile
  1846                           
  1847                           ;eusart.c: 127: return readValue;
  1848  00C8  087B               	movf	EUSART_Read@readValue,w
  1849  00C9  0008               	return
  1850  00CA                     __end_of_EUSART_Read:	
  1851                           
  1852                           	psect	intentry
  1853  0004                     __pintentry:	
  1854 ;; *************** function _INTERRUPT_InterruptManager *****************
  1855 ;; Defined at:
  1856 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;		None               void
  1863 ;; Registers used:
  1864 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1870 ;;      Params:         0       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0
  1872 ;;      Temps:          1       0       0       0       0       0
  1873 ;;      Totals:         1       0       0       0       0       0
  1874 ;;Total ram usage:        1 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    2
  1877 ;; This function calls:
  1878 ;;		_EUSART_Receive_ISR
  1879 ;;		_EUSART_Transmit_ISR
  1880 ;;		_TMR0_ISR
  1881 ;; This function is called by:
  1882 ;;		Interrupt level 1
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886  0004                     _INTERRUPT_InterruptManager:	
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1890  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1891  0005  3180               	pagesel	$
  1892  0006  0020               	movlb	0	; select bank0
  1893  0007  087F               	movf	127,w
  1894  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  1895                           
  1896                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  1897  0009  1A8B               	btfsc	11,5	;volatile
  1898  000A  1D0B               	btfss	11,2	;volatile
  1899  000B  2810               	goto	i1l129
  1900                           
  1901                           ;interrupt_manager.c: 55: TMR0_ISR();
  1902  000C  3181  2118  3180   	fcall	_TMR0_ISR
  1903                           
  1904                           ;interrupt_manager.c: 56: } else if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  1905  000F  2822               	goto	i1l135
  1906  0010                     i1l129:	
  1907  0010  0021               	movlb	1	; select bank1
  1908  0011  1E91               	btfss	17,5	;volatile
  1909  0012  281A               	goto	i1l131
  1910  0013  0020               	movlb	0	; select bank0
  1911  0014  1E91               	btfss	17,5	;volatile
  1912  0015  281A               	goto	i1l131
  1913                           
  1914                           ;interrupt_manager.c: 57: EUSART_Receive_ISR();
  1915  0016  3180  20E5  3180   	fcall	_EUSART_Receive_ISR
  1916                           
  1917                           ;interrupt_manager.c: 58: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  1918  0019  2822               	goto	i1l135
  1919  001A                     i1l131:	
  1920  001A  0021               	movlb	1	; select bank1
  1921  001B  1E11               	btfss	17,4	;volatile
  1922  001C  2822               	goto	i1l135
  1923  001D  0020               	movlb	0	; select bank0
  1924  001E  1E11               	btfss	17,4	;volatile
  1925  001F  2822               	goto	i1l135
  1926                           
  1927                           ;interrupt_manager.c: 59: EUSART_Transmit_ISR();
  1928  0020  3180  20CA         	fcall	_EUSART_Transmit_ISR
  1929  0022                     i1l135:	
  1930                           ;interrupt_manager.c: 60: } else {
  1931                           
  1932  0022  0879               	movf	??_INTERRUPT_InterruptManager,w
  1933  0023  0020               	movlb	0	; select bank0
  1934  0024  00FF               	movwf	127
  1935  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1936  0026  0009               	retfie
  1937  0027                     __end_of_INTERRUPT_InterruptManager:	
  1938                           
  1939                           	psect	text9
  1940  0118                     __ptext9:	
  1941 ;; *************** function _TMR0_ISR *****************
  1942 ;; Defined at:
  1943 ;;		line 102 in file "mcc_generated_files/tmr0.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;		None               void
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1957 ;;      Params:         0       0       0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0       0
  1960 ;;      Totals:         0       0       0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    1
  1964 ;; This function calls:
  1965 ;;		_TMR0_CallBack
  1966 ;; This function is called by:
  1967 ;;		_INTERRUPT_InterruptManager
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _TMR0_ISR
  1973  0118                     _TMR0_ISR:	
  1974                           
  1975                           ;tmr0.c: 103: static volatile unsigned int CountCallBack = 0;
  1976                           ;tmr0.c: 106: INTCONbits.TMR0IF = 0;
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1980  0118  110B               	bcf	11,2	;volatile
  1981                           
  1982                           ;tmr0.c: 108: TMR0 = timer0ReloadVal;
  1983  0119  0876               	movf	_timer0ReloadVal,w	;volatile
  1984  011A  0020               	movlb	0	; select bank0
  1985  011B  0095               	movwf	21	;volatile
  1986                           
  1987                           ;tmr0.c: 111: if (++CountCallBack >= 5) {
  1988  011C  3001               	movlw	1
  1989  011D  07C0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  1990  011E  3000               	movlw	0
  1991  011F  3DC1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  1992  0120  3000               	movlw	0
  1993  0121  0241               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  1994  0122  3005               	movlw	5
  1995  0123  1903               	skipnz
  1996  0124  0240               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  1997  0125  1C03               	skipc
  1998  0126  0008               	return
  1999                           
  2000                           ;tmr0.c: 113: TMR0_CallBack();
  2001  0127  3181  2156         	fcall	_TMR0_CallBack
  2002                           
  2003                           ;tmr0.c: 116: CountCallBack = 0;
  2004  0129  0020               	movlb	0	; select bank0
  2005  012A  01C0               	clrf	TMR0_ISR@CountCallBack	;volatile
  2006  012B  01C1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2007  012C  0008               	return
  2008  012D                     __end_of_TMR0_ISR:	
  2009                           
  2010                           	psect	text10
  2011  0156                     __ptext10:	
  2012 ;; *************** function _TMR0_CallBack *****************
  2013 ;; Defined at:
  2014 ;;		line 122 in file "mcc_generated_files/tmr0.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;		None               void
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2028 ;;      Params:         0       0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0       0
  2030 ;;      Temps:          1       0       0       0       0       0
  2031 ;;      Totals:         1       0       0       0       0       0
  2032 ;;Total ram usage:        1 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_TMR0_ISR
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _TMR0_CallBack
  2043  0156                     _TMR0_CallBack:	
  2044                           
  2045                           ;tmr0.c: 125: tmrflag = 1;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _TMR0_CallBack: [wreg]
  2049  0156  3001               	movlw	1
  2050  0157  00F8               	movwf	??_TMR0_CallBack
  2051  0158  0878               	movf	??_TMR0_CallBack,w
  2052  0159  00F7               	movwf	_tmrflag	;volatile
  2053  015A  0008               	return
  2054  015B                     __end_of_TMR0_CallBack:	
  2055                           
  2056                           	psect	text11
  2057  00CA                     __ptext11:	
  2058 ;; *************** function _EUSART_Transmit_ISR *****************
  2059 ;; Defined at:
  2060 ;;		line 147 in file "mcc_generated_files/eusart.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;		None               void
  2067 ;; Registers used:
  2068 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2074 ;;      Params:         0       0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0       0
  2077 ;;      Totals:         1       0       0       0       0       0
  2078 ;;Total ram usage:        1 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_INTERRUPT_InterruptManager
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _EUSART_Transmit_ISR
  2089  00CA                     _EUSART_Transmit_ISR:	
  2090                           
  2091                           ;eusart.c: 150: if (sizeof (eusartTxBuffer) > eusartTxBufferRemaining) {
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2095  00CA  3008               	movlw	8
  2096  00CB  0273               	subwf	_eusartTxBufferRemaining,w	;volatile
  2097  00CC  1803               	skipnc
  2098  00CD  28E2               	goto	i1l56
  2099                           
  2100                           ;eusart.c: 151: TXREG = eusartTxBuffer[eusartTxTail++];
  2101  00CE  0875               	movf	_eusartTxTail,w
  2102  00CF  3E38               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2103  00D0  0086               	movwf	6
  2104  00D1  0187               	clrf	7
  2105  00D2  0801               	movf	1,w
  2106  00D3  0023               	movlb	3	; select bank3
  2107  00D4  009A               	movwf	26	;volatile
  2108  00D5  3001               	movlw	1
  2109  00D6  00F8               	movwf	??_EUSART_Transmit_ISR
  2110  00D7  0878               	movf	??_EUSART_Transmit_ISR,w
  2111  00D8  07F5               	addwf	_eusartTxTail,f
  2112                           
  2113                           ;eusart.c: 152: if (sizeof (eusartTxBuffer) <= eusartTxTail) {
  2114  00D9  3008               	movlw	8
  2115  00DA  0275               	subwf	_eusartTxTail,w
  2116  00DB  1803               	btfsc	3,0
  2117                           
  2118                           ;eusart.c: 153: eusartTxTail = 0;
  2119  00DC  01F5               	clrf	_eusartTxTail
  2120                           
  2121                           ;eusart.c: 154: }
  2122                           ;eusart.c: 155: eusartTxBufferRemaining++;
  2123  00DD  3001               	movlw	1
  2124  00DE  00F8               	movwf	??_EUSART_Transmit_ISR
  2125  00DF  0878               	movf	??_EUSART_Transmit_ISR,w
  2126  00E0  07F3               	addwf	_eusartTxBufferRemaining,f	;volatile
  2127                           
  2128                           ;eusart.c: 156: } else {
  2129  00E1  0008               	return
  2130  00E2                     i1l56:	
  2131                           
  2132                           ;eusart.c: 157: PIE1bits.TXIE = 0;
  2133  00E2  0021               	movlb	1	; select bank1
  2134  00E3  1211               	bcf	17,4	;volatile
  2135  00E4  0008               	return
  2136  00E5                     __end_of_EUSART_Transmit_ISR:	
  2137                           
  2138                           	psect	text12
  2139  00E5                     __ptext12:	
  2140 ;; *************** function _EUSART_Receive_ISR *****************
  2141 ;; Defined at:
  2142 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;		None               void
  2149 ;; Registers used:
  2150 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2156 ;;      Params:         0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0
  2158 ;;      Temps:          1       0       0       0       0       0
  2159 ;;      Totals:         1       0       0       0       0       0
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_INTERRUPT_InterruptManager
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _EUSART_Receive_ISR
  2171  00E5                     _EUSART_Receive_ISR:	
  2172                           
  2173                           ;eusart.c: 162: if (1 == RCSTAbits.OERR) {
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2177  00E5  0023               	movlb	3	; select bank3
  2178  00E6  1C9D               	btfss	29,1	;volatile
  2179  00E7  28EA               	goto	i1l894
  2180                           
  2181                           ;eusart.c: 165: RCSTAbits.CREN = 0;
  2182  00E8  121D               	bcf	29,4	;volatile
  2183                           
  2184                           ;eusart.c: 166: RCSTAbits.CREN = 1;
  2185  00E9  161D               	bsf	29,4	;volatile
  2186  00EA                     i1l894:	
  2187                           
  2188                           ;eusart.c: 167: }
  2189                           ;eusart.c: 170: eusartRxBuffer[eusartRxHead++] = RCREG;
  2190  00EA  0819               	movf	25,w	;volatile
  2191  00EB  00F8               	movwf	??_EUSART_Receive_ISR
  2192  00EC  0871               	movf	_eusartRxHead,w
  2193  00ED  3E30               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2194  00EE  0086               	movwf	6
  2195  00EF  0187               	clrf	7
  2196  00F0  0878               	movf	??_EUSART_Receive_ISR,w
  2197  00F1  0081               	movwf	1
  2198  00F2  3001               	movlw	1
  2199  00F3  00F8               	movwf	??_EUSART_Receive_ISR
  2200  00F4  0878               	movf	??_EUSART_Receive_ISR,w
  2201  00F5  07F1               	addwf	_eusartRxHead,f
  2202                           
  2203                           ;eusart.c: 171: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  2204  00F6  3008               	movlw	8
  2205  00F7  0271               	subwf	_eusartRxHead,w
  2206  00F8  1803               	btfsc	3,0
  2207                           
  2208                           ;eusart.c: 172: eusartRxHead = 0;
  2209  00F9  01F1               	clrf	_eusartRxHead
  2210                           
  2211                           ;eusart.c: 173: }
  2212                           ;eusart.c: 174: eusartRxCount++;
  2213  00FA  3001               	movlw	1
  2214  00FB  00F8               	movwf	??_EUSART_Receive_ISR
  2215  00FC  0878               	movf	??_EUSART_Receive_ISR,w
  2216  00FD  07F0               	addwf	_eusartRxCount,f	;volatile
  2217  00FE  0008               	return
  2218  00FF                     __end_of_EUSART_Receive_ISR:	
  2219  007E                     btemp	set	126	;btemp
  2220  007E                     int$flags	set	126
  2221  007E                     wtemp	set	126
  2222  007E                     wtemp0	set	126
  2223  0080                     wtemp1	set	128
  2224  0082                     wtemp2	set	130
  2225  0084                     wtemp3	set	132
  2226  0086                     wtemp4	set	134
  2227  0088                     wtemp5	set	136
  2228  007F                     wtemp6	set	127
  2229  007E                     ttemp	set	126
  2230  007E                     ttemp0	set	126
  2231  0081                     ttemp1	set	129
  2232  0084                     ttemp2	set	132
  2233  0087                     ttemp3	set	135
  2234  007F                     ttemp4	set	127
  2235  007E                     ltemp	set	126
  2236  007E                     ltemp0	set	126
  2237  0082                     ltemp1	set	130
  2238  0086                     ltemp2	set	134
  2239  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Read
    _main->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      68
                                              0 BANK0      2     2      0
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      31      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Nov 12 19:23:15 2015

                        __CFG_CP$OFF 0000                                   l50 007E  
                    _timer0ReloadVal 0076                                  l111 014D  
                                l214 0070                                  l842 00B0  
                                l862 0074                                  l952 004B  
                                l876 0091                                  l958 0064  
                                _RA0 0060                                  _RA1 0061  
                                _RB0 0068                                  _RB3 006B  
                                _RB4 006C                                  _RA6 0066  
                                _RB5 006D                                  _RA7 0067  
                       __CFG_CPD$OFF 0000                                  u437 0046  
                                _str 0020                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0078                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               i1l56 00E2                                 _PLLR 04D6  
                               _TMR0 0015                                 _WPUA 020C  
                               _WPUB 020D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 003C  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0027  
                               ttemp 007E                                 wtemp 007E  
            __end_of_TMR0_Initialize 013C                        __CFG_PLLEN$ON 0000  
                      ?_EUSART_Write 0078       __size_of_OSCILLATOR_Initialize 0008  
      __end_of_OSCILLATOR_Initialize 0150                                ?_main 0078  
                      __CFG_WDTE$OFF 0000                                _LATA1 0861  
                              i1l131 001A                                i1l135 0022  
                              i1l129 0010                                i1l894 00EA  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISB 008D  
                              _TXREG 019A                                _TXSTA 019E  
                   __end_of_TMR0_ISR 012D                                ltemp0 007E  
