

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 01 10:25:10 2022

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1595                           ;pin_manager.c: 54: WPUA = 0x00;
  1596  00CA  0024               	movlb	4	; select bank4
  1597  00CB  018C               	clrf	12	;volatile
  1598                           
  1599                           ;pin_manager.c: 56: LATB = 0x10;
  1600  00CC  3010               	movlw	16
  1601  00CD  0022               	movlb	2	; select bank2
  1602  00CE  008D               	movwf	13	;volatile
  1603                           
  1604                           ;pin_manager.c: 57: TRISB = 0xEF;
  1605  00CF  30EF               	movlw	239
  1606  00D0  0021               	movlb	1	; select bank1
  1607  00D1  008D               	movwf	13	;volatile
  1608                           
  1609                           ;pin_manager.c: 58: ANSELB = 0xC0;
  1610  00D2  30C0               	movlw	192
  1611  00D3  0023               	movlb	3	; select bank3
  1612  00D4  008D               	movwf	13	;volatile
  1613                           
  1614                           ;pin_manager.c: 59: WPUB = 0x00;
  1615  00D5  0024               	movlb	4	; select bank4
  1616  00D6  018D               	clrf	13	;volatile
  1617                           
  1618                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1619  00D7  0021               	movlb	1	; select bank1
  1620  00D8  1795               	bsf	21,7	;volatile
  1621                           
  1622                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1623  00D9  0022               	movlb	2	; select bank2
  1624  00DA  019D               	clrf	29	;volatile
  1625                           
  1626                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1627  00DB  019E               	clrf	30	;volatile
  1628  00DC  0008               	return
  1629  00DD                     __end_of_PIN_MANAGER_Initialize:	
  1630                           
  1631                           	psect	text5
  1632  0160                     __ptext5:	
  1633 ;; *************** function _OSCILLATOR_Initialize *****************
  1634 ;; Defined at:
  1635 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1649 ;;      Params:         0       0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    3
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_SYSTEM_Initialize
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _OSCILLATOR_Initialize
  1665  0160                     _OSCILLATOR_Initialize:	
  1666                           
  1667                           ;mcc.c: 79: OSCCON = 0x70;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1671  0160  3070               	movlw	112
  1672  0161  0021               	movlb	1	; select bank1
  1673  0162  0099               	movwf	25	;volatile
  1674                           
  1675                           ;mcc.c: 81: OSCSTAT = 0x00;
  1676  0163  019A               	clrf	26	;volatile
  1677                           
  1678                           ;mcc.c: 83: OSCTUNE = 0x00;
  1679  0164  0198               	clrf	24	;volatile
  1680  0165                     l111:	
  1681                           ;mcc.c: 87: while (PLLR == 0) {
  1682                           
  1683  0165  1B1A               	btfsc	26,6	;volatile
  1684  0166  0008               	return
  1685  0167  2965               	goto	l111
  1686  0168                     __end_of_OSCILLATOR_Initialize:	
  1687                           
  1688                           	psect	text6
  1689  0112                     __ptext6:	
  1690 ;; *************** function _EUSART_Initialize *****************
  1691 ;; Defined at:
  1692 ;;		line 76 in file "mcc_generated_files/eusart.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1706 ;;      Params:         0       0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0       0
  1708 ;;      Temps:          1       0       0       0       0       0
  1709 ;;      Totals:         1       0       0       0       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    3
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_SYSTEM_Initialize
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _EUSART_Initialize
  1722  0112                     _EUSART_Initialize:	
  1723                           
  1724                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1728  0112  0021               	movlb	1	; select bank1
  1729  0113  1291               	bcf	17,5	;volatile
  1730                           
  1731                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1732  0114  1211               	bcf	17,4	;volatile
  1733                           
  1734                           ;eusart.c: 84: BAUDCON = 0x48;
  1735  0115  3048               	movlw	72
  1736  0116  0023               	movlb	3	; select bank3
  1737  0117  009F               	movwf	31	;volatile
  1738                           
  1739                           ;eusart.c: 87: RCSTA = 0x90;
  1740  0118  3090               	movlw	144
  1741  0119  009D               	movwf	29	;volatile
  1742                           
  1743                           ;eusart.c: 90: TXSTA = 0x26;
  1744  011A  3026               	movlw	38
  1745  011B  009E               	movwf	30	;volatile
  1746                           
  1747                           ;eusart.c: 93: SPBRGL = 0x44;
  1748  011C  3044               	movlw	68
  1749  011D  009B               	movwf	27	;volatile
  1750                           
  1751                           ;eusart.c: 96: SPBRGH = 0x00;
  1752  011E  019C               	clrf	28	;volatile
  1753                           
  1754                           ;eusart.c: 100: eusartTxHead = 0;
  1755  011F  01F8               	clrf	_eusartTxHead
  1756                           
  1757                           ;eusart.c: 101: eusartTxTail = 0;
  1758  0120  01F7               	clrf	_eusartTxTail
  1759                           
  1760                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  1761  0121  3008               	movlw	8
  1762  0122  00FB               	movwf	??_EUSART_Initialize
  1763  0123  087B               	movf	??_EUSART_Initialize,w
  1764  0124  00F6               	movwf	_eusartTxBufferRemaining	;volatile
  1765                           
  1766                           ;eusart.c: 104: eusartRxHead = 0;
  1767  0125  01F5               	clrf	_eusartRxHead
  1768                           
  1769                           ;eusart.c: 105: eusartRxTail = 0;
  1770  0126  01F4               	clrf	_eusartRxTail
  1771                           
  1772                           ;eusart.c: 106: eusartRxCount = 0;
  1773  0127  01F3               	clrf	_eusartRxCount	;volatile
  1774                           
  1775                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1776  0128  0021               	movlb	1	; select bank1
  1777  0129  1691               	bsf	17,5	;volatile
  1778  012A  0008               	return
  1779  012B                     __end_of_EUSART_Initialize:	
  1780                           
  1781                           	psect	text7
  1782  007F                     __ptext7:	
  1783 ;; *************** function _EUSART_Write *****************
  1784 ;; Defined at:
  1785 ;;		line 130 in file "mcc_generated_files/eusart.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  txData          1    wreg     unsigned char 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  txData          1    0[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1799 ;;      Params:         0       0       0       0       0       0
  1800 ;;      Locals:         0       1       0       0       0       0
  1801 ;;      Temps:          1       0       0       0       0       0
  1802 ;;      Totals:         1       1       0       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    3
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _EUSART_Write
  1815  007F                     _EUSART_Write:	
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1819                           ;EUSART_Write@txData stored from wreg
  1820  007F  0020               	movlb	0	; select bank0
  1821  0080  00C3               	movwf	EUSART_Write@txData
  1822  0081                     l1048:	
  1823                           ;eusart.c: 131: while (0 == eusartTxBufferRemaining) {
  1824                           
  1825  0081  0876               	movf	_eusartTxBufferRemaining,w	;volatile
  1826  0082  1903               	btfsc	3,2
  1827  0083  2881               	goto	l1048
  1828                           
  1829                           ;eusart.c: 132: }
  1830                           ;eusart.c: 134: if (0 == PIE1bits.TXIE) {
  1831  0084  0021               	movlb	1	; select bank1
  1832  0085  1A11               	btfsc	17,4	;volatile
  1833  0086  288C               	goto	l50
  1834                           
  1835                           ;eusart.c: 135: TXREG = txData;
  1836  0087  0020               	movlb	0	; select bank0
  1837  0088  0843               	movf	EUSART_Write@txData,w
  1838  0089  0023               	movlb	3	; select bank3
  1839  008A  009A               	movwf	26	;volatile
  1840                           
  1841                           ;eusart.c: 136: } else {
  1842  008B  28A0               	goto	l1062
  1843  008C                     l50:	
  1844                           
  1845                           ;eusart.c: 137: PIE1bits.TXIE = 0;
  1846  008C  1211               	bcf	17,4	;volatile
  1847                           
  1848                           ;eusart.c: 138: eusartTxBuffer[eusartTxHead++] = txData;
  1849  008D  0020               	movlb	0	; select bank0
  1850  008E  0843               	movf	EUSART_Write@txData,w
  1851  008F  00FB               	movwf	??_EUSART_Write
  1852  0090  0878               	movf	_eusartTxHead,w
  1853  0091  3E38               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1854  0092  0086               	movwf	6
  1855  0093  0187               	clrf	7
  1856  0094  087B               	movf	??_EUSART_Write,w
  1857  0095  0081               	movwf	1
  1858  0096  3001               	movlw	1
  1859  0097  00FB               	movwf	??_EUSART_Write
  1860  0098  087B               	movf	??_EUSART_Write,w
  1861  0099  07F8               	addwf	_eusartTxHead,f
  1862                           
  1863                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  1864  009A  3008               	movlw	8
  1865  009B  0278               	subwf	_eusartTxHead,w
  1866  009C  1803               	btfsc	3,0
  1867                           
  1868                           ;eusart.c: 140: eusartTxHead = 0;
  1869  009D  01F8               	clrf	_eusartTxHead
  1870                           
  1871                           ;eusart.c: 141: }
  1872                           ;eusart.c: 142: eusartTxBufferRemaining--;
  1873  009E  3001               	movlw	1
  1874  009F  02F6               	subwf	_eusartTxBufferRemaining,f	;volatile
  1875  00A0                     l1062:	
  1876                           
  1877                           ;eusart.c: 143: }
  1878                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  1879  00A0  0021               	movlb	1	; select bank1
  1880  00A1  1611               	bsf	17,4	;volatile
  1881  00A2  0008               	return
  1882  00A3                     __end_of_EUSART_Write:	
  1883                           
  1884                           	psect	text8
  1885  00A3                     __ptext8:	
  1886 ;; *************** function _EUSART_Read *****************
  1887 ;; Defined at:
  1888 ;;		line 112 in file "mcc_generated_files/eusart.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  readValue       1    0[BANK0 ] unsigned char 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      unsigned char 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1902 ;;      Params:         0       0       0       0       0       0
  1903 ;;      Locals:         0       1       0       0       0       0
  1904 ;;      Temps:          1       0       0       0       0       0
  1905 ;;      Totals:         1       1       0       0       0       0
  1906 ;;Total ram usage:        2 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _EUSART_Read
  1918  00A3                     _EUSART_Read:	
  1919                           
  1920                           ;eusart.c: 113: uint8_t readValue = 0;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  1924  00A3  0020               	movlb	0	; select bank0
  1925  00A4  01C3               	clrf	EUSART_Read@readValue
  1926  00A5                     l1028:	
  1927                           ;eusart.c: 115: while (0 == eusartRxCount) {
  1928                           
  1929  00A5  0873               	movf	_eusartRxCount,w	;volatile
  1930  00A6  1903               	btfsc	3,2
  1931  00A7  28A5               	goto	l1028
  1932                           
  1933                           ;eusart.c: 116: }
  1934                           ;eusart.c: 118: PIE1bits.RCIE = 0;
  1935  00A8  0021               	movlb	1	; select bank1
  1936  00A9  1291               	bcf	17,5	;volatile
  1937                           
  1938                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  1939  00AA  0874               	movf	_eusartRxTail,w
  1940  00AB  3E30               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  1941  00AC  0086               	movwf	6
  1942  00AD  0187               	clrf	7
  1943  00AE  0801               	movf	1,w
  1944  00AF  00FB               	movwf	??_EUSART_Read
  1945  00B0  087B               	movf	??_EUSART_Read,w
  1946  00B1  0020               	movlb	0	; select bank0
  1947  00B2  00C3               	movwf	EUSART_Read@readValue
  1948  00B3  3001               	movlw	1
  1949  00B4  00FB               	movwf	??_EUSART_Read
  1950  00B5  087B               	movf	??_EUSART_Read,w
  1951  00B6  07F4               	addwf	_eusartRxTail,f
  1952                           
  1953                           ;eusart.c: 121: if (sizeof (eusartRxBuffer) <= eusartRxTail) {
  1954  00B7  3008               	movlw	8
  1955  00B8  0274               	subwf	_eusartRxTail,w
  1956  00B9  1803               	btfsc	3,0
  1957                           
  1958                           ;eusart.c: 122: eusartRxTail = 0;
  1959  00BA  01F4               	clrf	_eusartRxTail
  1960                           
  1961                           ;eusart.c: 123: }
  1962                           ;eusart.c: 124: eusartRxCount--;
  1963  00BB  3001               	movlw	1
  1964  00BC  02F3               	subwf	_eusartRxCount,f	;volatile
  1965                           
  1966                           ;eusart.c: 125: PIE1bits.RCIE = 1;
  1967  00BD  0021               	movlb	1	; select bank1
  1968  00BE  1691               	bsf	17,5	;volatile
  1969                           
  1970                           ;eusart.c: 127: return readValue;
  1971  00BF  0020               	movlb	0	; select bank0
  1972  00C0  0843               	movf	EUSART_Read@readValue,w
  1973  00C1  0008               	return
  1974  00C2                     __end_of_EUSART_Read:	
  1975                           
  1976                           	psect	intentry
  1977  0004                     __pintentry:	
  1978 ;; *************** function _INTERRUPT_InterruptManager *****************
  1979 ;; Defined at:
  1980 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1994 ;;      Params:         0       0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0       0
  1996 ;;      Temps:          1       0       0       0       0       0
  1997 ;;      Totals:         1       0       0       0       0       0
  1998 ;;Total ram usage:        1 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    2
  2001 ;; This function calls:
  2002 ;;		_EUSART_Receive_ISR
  2003 ;;		_EUSART_Transmit_ISR
  2004 ;;		_TMR1_ISR
  2005 ;; This function is called by:
  2006 ;;		Interrupt level 1
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010  0004                     _INTERRUPT_InterruptManager:	
  2011                           
  2012                           ;incstack = 0
  2013  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2014                           
  2015                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2016  0005  3180               	pagesel	$
  2017  0006  0020               	movlb	0	; select bank0
  2018  0007  087F               	movf	127,w
  2019  0008  00FA               	movwf	??_INTERRUPT_InterruptManager
  2020                           
  2021                           ;interrupt_manager.c: 54: if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  2022  0009  0021               	movlb	1	; select bank1
  2023  000A  1E91               	btfss	17,5	;volatile
  2024  000B  2813               	goto	i1l129
  2025  000C  0020               	movlb	0	; select bank0
  2026  000D  1E91               	btfss	17,5	;volatile
  2027  000E  2813               	goto	i1l129
  2028                           
  2029                           ;interrupt_manager.c: 55: EUSART_Receive_ISR();
  2030  000F  3180  20F8  3180   	fcall	_EUSART_Receive_ISR
  2031                           
  2032                           ;interrupt_manager.c: 56: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  2033  0012  2825               	goto	i1l135
  2034  0013                     i1l129:	
  2035  0013  0021               	movlb	1	; select bank1
  2036  0014  1E11               	btfss	17,4	;volatile
  2037  0015  281D               	goto	i1l131
  2038  0016  0020               	movlb	0	; select bank0
  2039  0017  1E11               	btfss	17,4	;volatile
  2040  0018  281D               	goto	i1l131
  2041                           
  2042                           ;interrupt_manager.c: 57: EUSART_Transmit_ISR();
  2043  0019  3180  20DD  3180   	fcall	_EUSART_Transmit_ISR
  2044                           
  2045                           ;interrupt_manager.c: 58: } else if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  2046  001C  2825               	goto	i1l135
  2047  001D                     i1l131:	
  2048  001D  0021               	movlb	1	; select bank1
  2049  001E  1C11               	btfss	17,0	;volatile
  2050  001F  2825               	goto	i1l135
  2051  0020  0020               	movlb	0	; select bank0
  2052  0021  1C11               	btfss	17,0	;volatile
  2053  0022  2825               	goto	i1l135
  2054                           
  2055                           ;interrupt_manager.c: 59: TMR1_ISR();
  2056  0023  3181  212B         	fcall	_TMR1_ISR
  2057  0025                     i1l135:	
  2058                           ;interrupt_manager.c: 60: } else {
  2059                           
  2060  0025  087A               	movf	??_INTERRUPT_InterruptManager,w
  2061  0026  0020               	movlb	0	; select bank0
  2062  0027  00FF               	movwf	127
  2063  0028  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2064  0029  0009               	retfie
  2065  002A                     __end_of_INTERRUPT_InterruptManager:	
  2066                           
  2067                           	psect	text10
  2068  012B                     __ptext10:	
  2069 ;; *************** function _TMR1_ISR *****************
  2070 ;; Defined at:
  2071 ;;		line 142 in file "mcc_generated_files/tmr1.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2085 ;;      Params:         0       0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		_TMR1_CallBack
  2094 ;; This function is called by:
  2095 ;;		_INTERRUPT_InterruptManager
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _TMR1_ISR
  2101  012B                     _TMR1_ISR:	
  2102                           
  2103                           ;tmr1.c: 143: static volatile unsigned int CountCallBack = 0;
  2104                           ;tmr1.c: 146: PIR1bits.TMR1IF = 0;
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2108  012B  0020               	movlb	0	; select bank0
  2109  012C  1011               	bcf	17,0	;volatile
  2110                           
  2111                           ;tmr1.c: 148: TMR1H = (timer1ReloadVal >> 8);
  2112  012D  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2113  012E  0097               	movwf	23	;volatile
  2114                           
  2115                           ;tmr1.c: 149: TMR1L = timer1ReloadVal;
  2116  012F  0870               	movf	_timer1ReloadVal,w	;volatile
  2117  0130  0096               	movwf	22	;volatile
  2118                           
  2119                           ;tmr1.c: 152: if (++CountCallBack >= 4) {
  2120  0131  3001               	movlw	1
  2121  0132  07C0               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  2122  0133  3000               	movlw	0
  2123  0134  3DC1               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  2124  0135  3000               	movlw	0
  2125  0136  0241               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  2126  0137  3004               	movlw	4
  2127  0138  1903               	skipnz
  2128  0139  0240               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  2129  013A  1C03               	skipc
  2130  013B  0008               	return
  2131                           
  2132                           ;tmr1.c: 154: TMR1_CallBack();
  2133  013C  3181  216E         	fcall	_TMR1_CallBack
  2134                           
  2135                           ;tmr1.c: 157: CountCallBack = 0;
  2136  013E  0020               	movlb	0	; select bank0
  2137  013F  01C0               	clrf	TMR1_ISR@CountCallBack	;volatile
  2138  0140  01C1               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  2139  0141  0008               	return
  2140  0142                     __end_of_TMR1_ISR:	
  2141                           
  2142                           	psect	text11
  2143  016E                     __ptext11:	
  2144 ;; *************** function _TMR1_CallBack *****************
  2145 ;; Defined at:
  2146 ;;		line 162 in file "mcc_generated_files/tmr1.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2160 ;;      Params:         0       0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0       0
  2162 ;;      Temps:          1       0       0       0       0       0
  2163 ;;      Totals:         1       0       0       0       0       0
  2164 ;;Total ram usage:        1 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_TMR1_ISR
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _TMR1_CallBack
  2175  016E                     _TMR1_CallBack:	
  2176                           
  2177                           ;tmr1.c: 164: tmrflag = 1;
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _TMR1_CallBack: [wreg]
  2181  016E  3001               	movlw	1
  2182  016F  00F9               	movwf	??_TMR1_CallBack
  2183  0170  0879               	movf	??_TMR1_CallBack,w
  2184  0171  00F2               	movwf	_tmrflag	;volatile
  2185  0172  0008               	return
  2186  0173                     __end_of_TMR1_CallBack:	
  2187                           
  2188                           	psect	text12
